['299', '68', '279', '16', '52', '99', '293', '298', '251', '10', '256', '143', '264', '267', '254', '281', '78', '146', '131', '294', '191', '121', '270', '158', '288']
['36', '13', '11', '35', '49', '24', '43', '56', '21', '33', '15', '17', '18', '37', '79', '29', '38', '12', '19', '45', '0', '31', '6', '9', '5']
['204', '137', '116', '247', '244', '220', '135', '219', '238', '226', '268', '214', '139', '130', '237', '217', '236', '213', '201', '230', '242', '145', '231', '128', '245']
['239', '224', '223', '71', '289', '202', '112', '200', '235', '210', '246', '248', '216', '232', '96', '205', '233', '207', '140', '227', '138', '241', '109', '225', '104']
['53', '177', '142', '183', '261', '179', '186', '176', '173', '275', '156', '163', '284', '160', '185', '184', '196', '260', '157', '188', '61', '197', '150', '292', '181']
['85', '70', '151', '91', '92', '54', '80', '73', '88', '93', '84', '95', '72', '63', '66', '65', '62', '90', '81', '89', '77', '87', '98', '75', '76']
['170', '194', '171', '190', '162', '168', '167', '182', '169', '133', '164', '175', '195', '122', '180', '161', '198', '272', '154', '199', '193', '174', '159', '152', '189']
['155', '187', '165', '218', '208', '172', '249', '153', '209', '240', '178', '192', '82', '234', '228', '206', '166', '211', '212', '215', '229', '222', '221', '203', '243']
['8', '28', '41', '2', '32', '20', '44', '4', '39', '27', '22', '48', '252', '7', '1', '14', '26', '40', '47', '46', '23', '42', '30', '3', '25']
['103', '86', '141', '64', '57', '69', '123', '50', '94', '258', '67', '101', '55', '266', '34', '83', '51', '111', '74', '118', '58', '97', '125', '60', '59']
['287', '136', '114', '115', '149', '108', '127', '271', '147', '148', '102', '120', '117', '105', '134', '107', '126', '144', '110', '132', '119', '113', '106', '124', '100']
['282', '129', '262', '295', '296', '269', '253', '286', '283', '250', '273', '280', '259', '265', '276', '290', '277', '291', '274', '255', '257', '263', '285', '278', '297']
